date,time,home_team,home_score,away_team,away_score,margin,home_win_prob,away_win_prob
2025-05-14,18:30,KIA,4.0,롯데,0.0,4.0,0.4865560347917535,0.5134439652082465
2025-05-14,18:30,한화,7.0,두산,1.0,6.0,0.5381168141317828,0.4618831858682172
2025-05-14,18:30,삼성,3.0,KT,2.0,1.0,0.5284089573234572,0.4715910426765429
2025-05-15,18:30,LG,6.0,키움,2.0,4.0,0.7301752828008862,0.2698247171991137
2025-05-15,18:30,SSG,4.0,NC,0.0,4.0,0.5076943163712354,0.49230568362876465
2025-05-15,18:30,KIA,7.0,롯데,6.0,1.0,0.4865560347917535,0.5134439652082465
2025-05-15,18:30,한화,8.0,두산,2.0,6.0,0.5381168141317828,0.4618831858682172
2025-05-15,18:30,삼성,13.0,KT,0.0,13.0,0.5284089573234572,0.4715910426765429
2025-05-16,18:30,LG,,KT,,,0.5618466219476981,0.43815337805230187
2025-05-16,18:30,롯데,,삼성,,,0.4650909222700556,0.5349090777299444
2025-05-16,18:30,KIA,,두산,,,0.4949488517948131,0.5050511482051867
2025-05-16,18:30,한화,,SSG,,,0.5319442522306871,0.4680557477693128
2025-05-16,18:30,NC,,키움,,,0.6640055352060026,0.33599446479399736
2025-05-17,14:00,LG,12.0,KT,4.0,8.0,0.5618466219476981,0.43815337805230187
2025-05-17,14:00,롯데,7.0,삼성,5.0,2.0,0.4650909222700556,0.5349090777299444
2025-05-17,14:00,KIA,5.0,두산,2.0,3.0,0.4949488517948131,0.5050511482051867
2025-05-17,14:00,한화,1.0,SSG,0.0,1.0,0.5319442522306871,0.4680557477693128
2025-05-17,14:00,NC,3.0,키움,2.0,1.0,0.6640055352060026,0.33599446479399736
2025-05-17,17:00,LG,7.0,KT,6.0,1.0,0.5618466219476981,0.43815337805230187
2025-05-17,17:00,롯데,8.0,삼성,7.0,1.0,0.4650909222700556,0.5349090777299444
2025-05-17,17:00,KIA,4.0,두산,1.0,3.0,0.4949488517948131,0.5050511482051867
2025-05-17,17:00,한화,5.0,SSG,2.0,3.0,0.5319442522306871,0.4680557477693128
2025-05-17,17:00,NC,3.0,키움,2.0,1.0,0.6640055352060026,0.33599446479399736
2025-05-18,14:00,LG,5.0,KT,1.0,4.0,0.5618466219476981,0.43815337805230187
2025-05-18,14:00,롯데,6.0,삼성,3.0,3.0,0.4650909222700556,0.5349090777299444
2025-05-18,14:00,KIA,5.0,두산,4.0,1.0,0.4949488517948131,0.5050511482051867
2025-05-18,14:00,한화,7.0,SSG,3.0,4.0,0.5319442522306871,0.4680557477693128
2025-05-18,14:00,NC,5.0,키움,0.0,5.0,0.6640055352060026,0.33599446479399736
2025-05-20,18:30,두산,5.0,SSG,3.0,2.0,0.49379722779149815,0.506202772208502
2025-05-20,18:30,롯데,17.0,LG,9.0,8.0,0.43173757550025943,0.5682624244997405
2025-05-20,18:30,KT,5.0,KIA,3.0,2.0,0.5199629679432184,0.4800370320567816
2025-05-20,18:30,키움,6.0,삼성,3.0,3.0,0.29721180114967916,0.7027881988503207
2025-05-20,18:30,NC,4.0,한화,1.0,3.0,0.4604003640467347,0.5395996359532653
2025-05-21,18:30,두산,9.0,SSG,1.0,8.0,0.49379722779149815,0.506202772208502
2025-05-21,18:30,롯데,,LG,,,0.43173757550025943,0.5682624244997405
2025-05-21,18:30,KT,3.0,KIA,1.0,2.0,0.5199629679432184,0.4800370320567816
2025-05-21,18:30,키움,6.0,삼성,1.0,5.0,0.29721180114967916,0.7027881988503207
2025-05-21,18:30,NC,5.0,한화,2.0,3.0,0.4604003640467347,0.5395996359532653
2025-05-22,18:30,두산,6.0,SSG,5.0,1.0,0.49379722779149815,0.506202772208502
2025-05-22,18:30,롯데,11.0,LG,4.0,7.0,0.43173757550025943,0.5682624244997405
2025-05-22,18:30,KT,8.0,KIA,3.0,5.0,0.5199629679432184,0.4800370320567816
2025-05-22,18:30,키움,2.0,삼성,0.0,2.0,0.29721180114967916,0.7027881988503207
2025-05-22,18:30,NC,4.0,한화,3.0,1.0,0.4604003640467347,0.5395996359532653
2025-05-23,18:30,두산,,NC,,,0.5014918289593967,0.4985081710406033
2025-05-23,18:30,SSG,3.0,LG,2.0,1.0,0.4295869526065549,0.570413047393445
2025-05-23,18:30,삼성,7.0,KIA,6.0,1.0,0.5482624415118619,0.45173755848813807
2025-05-23,18:30,키움,7.0,KT,5.0,2.0,0.32150757818609227,0.6784924218139078
2025-05-23,18:30,한화,4.0,롯데,2.0,2.0,0.5297598086541278,0.4702401913458722
2025-05-24,14:00,키움,10.0,KT,4.0,6.0,0.32150757818609227,0.6784924218139078
2025-05-24,14:00,한화,8.0,롯데,6.0,2.0,0.5297598086541278,0.4702401913458722
2025-05-24,17:00,두산,5.0,NC,1.0,4.0,0.5014918289593967,0.4985081710406033
2025-05-24,17:00,SSG,5.0,LG,4.0,1.0,0.4295869526065549,0.570413047393445
2025-05-24,17:00,삼성,8.0,KIA,4.0,4.0,0.5482624415118619,0.45173755848813807
2025-05-25,14:00,두산,5.0,NC,3.0,2.0,0.5014918289593967,0.4985081710406033
2025-05-25,14:00,SSG,9.0,LG,3.0,6.0,0.4295869526065549,0.570413047393445
2025-05-25,14:00,삼성,3.0,KIA,2.0,1.0,0.5482624415118619,0.45173755848813807
2025-05-25,14:00,키움,2.0,KT,0.0,2.0,0.32150757818609227,0.6784924218139078
2025-05-25,14:00,한화,8.0,롯데,7.0,1.0,0.5297598086541278,0.4702401913458722
2025-05-27,18:30,LG,,한화,,,0.5388180476818952,0.46118195231810477
2025-05-27,18:30,SSG,,NC,,,0.5076943163712354,0.49230568362876465
2025-05-27,18:30,삼성,,롯데,,,0.5349090777299444,0.4650909222700556
2025-05-27,18:30,KT,,두산,,,0.5149178367525903,0.4850821632474099
2025-05-27,18:30,KIA,,키움,,,0.66082163726548,0.33917836273452
2025-05-28,18:30,LG,,한화,,,0.5388180476818952,0.46118195231810477
2025-05-28,18:30,SSG,,NC,,,0.5076943163712354,0.49230568362876465
2025-05-28,18:30,삼성,,롯데,,,0.5349090777299444,0.4650909222700556
2025-05-28,18:30,KT,,두산,,,0.5149178367525903,0.4850821632474099
